DFS ID,Name,Pos,Team,Opp,Status,Salary,Actual,SS Proj,Live Proj,My Proj,Value,My Own,Adj Own,Min Exp,Max Exp,Saber Team,Saber Total,dk_points,dk_25_percentile,dk_50_percentile,dk_75_percentile,dk_85_percentile,dk_95_percentile,dk_99_percentile,fd_points,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,yahoo_points,yahoo_25_percentile,yahoo_50_percentile,yahoo_75_percentile,yahoo_85_percentile,yahoo_95_percentile,yahoo_99_percentile,ob_points,ob_25_percentile,ob_50_percentile,ob_75_percentile,ob_85_percentile,ob_95_percentile,ob_99_percentile,dk_std,fd_std,yahoo_std,ob_std,Pass Att,Completions,Pass Yds,Pass TD,Pass Int,Rec,Rec Yds,Rec TD,Rush Att,Rush Yds,Rush TD
35795891,Dawson Knox,TE,BUF,MIA,,2600,,3.88,,3.9,1.5,6.05,4.775239587967752,0,100,24.4786,50.5584,3.9044048551292043,1.2,2.8,5.5,7.8,11.9,16.9,3.149249543200207,0.7,2.1,4.2,6.4,10.4025,14.9,3.147683372487599,0.7,2.1,4.2,6.4,10.4025,14.803,3.87946,1.2,2.8,5.5,7.8,11.9,16.9,3.92779,3.46186,3.44638,3.92779,0,0,0,0,0,1.53929,16.3794,0.117243,0,0,0
35795942,Jonnu Smith,TE,MIA,BUF,,4200,,3.58,,3.65,0.869047619047619,0,0,0,100,26.0798,50.5584,2.433033150613414,0,1.5,3.2,4.8,9.905,15.201,1.9911119812059515,0,0.9,2.5,3.8,9,14.1,1.9848472983555208,0,0.9,2.5,3.8,9,14.1,2.38536,0,1.5,3.2,4.8,9.905,15.201,3.4283,3.09781,3.07588,3.4283,0,0,0,0,0,0.8511,10.4211,0.0817286,0,0,0
35795952,Julian Hill,TE,MIA,BUF,,900,,3.58,,3.62,4.022222222222222,0.69,0.399268800084472,0,100,26.0798,50.5584,2.411250326285562,0,1.5,3.2,4.8,9.9,15.201,1.9693291568781,0,1,2.5,3.8,8.9525,14.1,1.9693291568781,0,1,2.5,3.8,8.9525,14.001,2.38632,0,1.5,3.2,4.8,9.9,15.201,3.41571,3.08553,3.06473,3.41571,0,0,0,0,0,0.855586,10.4416,0.0808857,0,0,0
35795940,Ray Davis,RB,BUF,MIA,,5400,,2.42,,2.58,0.4777777777777778,0,0,0,100,24.4786,50.5584,1.7168363351605294,0,0.7,2.2,3.2,7.4,10.801,1.485695640824849,0,0.6,1.7,2.6,7.1,9.901,1.485695640824849,0,0.6,1.7,2.6,7.1,9.901,1.6143,0,0.7,2.2,3.2,7.4,10.801,2.40751,2.20886,2.20886,2.40751,0,0,0,0,0,0.463686,4.00462,0.0295143,0.8963,3.59292,0.0363714
35795945,Ty Johnson,RB,BUF,MIA,Q,3300,,2.47,,2.54,0.7696969696969697,0.01,0.002007724003129851,0,100,24.4786,50.5584,1.6937418428608713,0,0.7,2.2,3.3,7.45,10.802,1.4513769250848354,0,0.6,1.7,2.6,7.1,10.1,1.4513769250848354,0,0.6,1.7,2.6,7.1,10.1,1.64392,0,0.7,2.2,3.3,7.45,10.802,2.44866,2.25125,2.25103,2.44866,0,0,0,0,0,0.467357,4.06123,0.0307429,0.905914,3.64256,0.0379
35795890,Jonnu Smith,TE,MIA,BUF,,2800,,2.39,,2.43,0.8678571428571429,9.07,7.727942663806098,0,100,26.0798,50.5584,2.433033150613414,0,1.5,3.2,4.8,9.905,15.201,1.9911119812059515,0,0.9,2.5,3.8,9,14.1,1.9848472983555208,0,0.9,2.5,3.8,9,14.1,2.38536,0,1.5,3.2,4.8,9.905,15.201,3.4283,3.09781,3.07588,3.4283,0,0,0,0,0,0.8511,10.4211,0.0817286,0,0,0
35795900,Julian Hill,TE,MIA,BUF,,600,,2.39,,2.41,4.016666666666667,10.03,8.76356775421361,0,100,26.0798,50.5584,2.411250326285562,0,1.5,3.2,4.8,9.9,15.201,1.9693291568781,0,1,2.5,3.8,8.9525,14.1,1.9693291568781,0,1,2.5,3.8,8.9525,14.001,2.38632,0,1.5,3.2,4.8,9.9,15.201,3.41571,3.08553,3.06473,3.41571,0,0,0,0,0,0.855586,10.4416,0.0808857,0,0,0
35795888,Ray Davis,RB,BUF,MIA,,3600,,1.61,,1.72,0.47777777777777775,0.54,0.22727254865656615,0,100,24.4786,50.5584,1.7168363351605294,0,0.7,2.2,3.2,7.4,10.801,1.485695640824849,0,0.6,1.7,2.6,7.1,9.901,1.485695640824849,0,0.6,1.7,2.6,7.1,9.901,1.6143,0,0.7,2.2,3.2,7.4,10.801,2.40751,2.20886,2.20886,2.40751,0,0,0,0,0,0.463686,4.00462,0.0295143,0.8963,3.59292,0.0363714
35795893,Ty Johnson,RB,BUF,MIA,Q,2200,,1.64,,1.69,0.7681818181818182,0.57,0.24316348106793367,0,100,24.4786,50.5584,1.6937418428608713,0,0.7,2.2,3.3,7.45,10.802,1.4513769250848354,0,0.6,1.7,2.6,7.1,10.1,1.4513769250848354,0,0.6,1.7,2.6,7.1,10.1,1.64392,0,0.7,2.2,3.3,7.45,10.802,2.44866,2.25125,2.25103,2.44866,0,0,0,0,0,0.467357,4.06123,0.0307429,0.905914,3.64256,0.0379
35795949,Braxton Berrios,WR,MIA,BUF,,1800,,1.41,,1.55,0.8611111111111112,0.01,0.002007724003129851,0,100,26.0798,50.5584,1.0304946489167321,0,0,0,1.8,5.2,13.901,0.8933241973375101,0,0,0,1.3,4.305,13.2,0.8917580266249023,0,0,0,1.3,4.305,13.2,0.937115,0,0,0,1.8,5.2,13.901,2.61048,2.43678,2.41861,2.61048,0,0,0,0,0,0.258986,4.01858,0.0457429,0,0,0
35795951,Quintin Morris,TE,BUF,MIA,,1200,,1.28,,1.4,1.1666666666666665,0.05,0.015011238205544068,0,100,24.4786,50.5584,0.936635343252415,0,0,1.3,2.1,4.3,9.3,0.766053249804229,0,0,0.8,1.6,3.5,8.6,0.766053249804229,0,0,0.8,1.6,3.5,8.6,0.852097,0,0,1.3,2.1,4.3,9.3,1.8485,1.62636,1.62602,1.8485,0,0,0,0,0,0.321943,3.94611,0.0227714,0,0,0
35795947,Marquez Valdes-Scantling,WR,BUF,MIA,,2700,,1.28,,1.33,0.49259259259259264,0.02,0.004775199338967529,0,100,24.4786,50.5584,0.8871704515792207,0,0,1.2,1.9,4,11.1,0.7304228660924035,0,0,0.7,1.4,3.2,10.401,0.7304228660924035,0,0,0.7,1.4,3.2,10.401,0.853808,0,0,1.2,1.9,4,11.1,2.08168,1.88599,1.88203,2.08168,0,0,0,0,0,0.316271,3.46579,0.0319857,0,0,0
35795956,Reggie Gilliam,RB,BUF,MIA,,300,,1.3,,1.24,4.133333333333334,0.33,0.15879851471276846,0,100,24.4786,50.5584,0.8273949360480295,0,0,1.3,2.2,4.205,9.3,0.673257635082225,0,0,0.8,1.7,3.5,8.7,0.673257635082225,0,0,0.8,1.7,3.5,8.7,0.864618,0,0,1.3,2.2,4.205,9.3,1.8776,1.65711,1.65655,1.8776,0,0,0,0,0,0.324486,4.01304,0.0233,0,0,0
35795897,Braxton Berrios,WR,MIA,BUF,,1200,,0.94,,1.03,0.8583333333333334,2.63,1.6443697090162228,0,100,26.0798,50.5584,1.0304946489167321,0,0,0,1.8,5.2,13.901,0.8933241973375101,0,0,0,1.3,4.305,13.2,0.8917580266249023,0,0,0,1.3,4.305,13.2,0.937115,0,0,0,1.8,5.2,13.901,2.61048,2.43678,2.41861,2.61048,0,0,0,0,0,0.258986,4.01858,0.0457429,0,0,0
35795950,Durham Smythe,TE,MIA,BUF,,1500,,0.92,,0.98,0.6533333333333333,0.02,0.004775199338967529,0,100,26.0798,50.5584,0.6521404333072298,0,0,0,1.215,2.8,12.501,0.5533411641868962,0,0,0,0.715,2.2,12.001,0.5525580788305923,0,0,0,0.715,2.2,12.001,0.616291,0,0,0,1.215,2.8,12.501,2.09564,1.95678,1.95201,2.09564,0,0,0,0,0,0.1893,2.36163,0.0318,0,0,0
35795899,Quintin Morris,TE,BUF,MIA,,800,,0.85,,0.94,1.1749999999999998,2.11,1.2485554983898925,0,100,24.4786,50.5584,0.936635343252415,0,0,1.3,2.1,4.3,9.3,0.766053249804229,0,0,0.8,1.6,3.5,8.6,0.766053249804229,0,0,0.8,1.6,3.5,8.6,0.852097,0,0,1.3,2.1,4.3,9.3,1.8485,1.62636,1.62602,1.8485,0,0,0,0,0,0.321943,3.94611,0.0227714,0,0,0
35795895,Marquez Valdes-Scantling,WR,BUF,MIA,,1800,,0.85,,0.89,0.49444444444444446,0.43,0.17095836350130567,0,100,24.4786,50.5584,0.8871704515792207,0,0,1.2,1.9,4,11.1,0.7304228660924035,0,0,0.7,1.4,3.2,10.401,0.7304228660924035,0,0,0.7,1.4,3.2,10.401,0.853808,0,0,1.2,1.9,4,11.1,2.08168,1.88599,1.88203,2.08168,0,0,0,0,0,0.316271,3.46579,0.0319857,0,0,0
35795904,Reggie Gilliam,RB,BUF,MIA,,200,,0.86,,0.83,4.15,10.35,9.114444812712863,0,100,24.4786,50.5584,0.8273949360480295,0,0,1.3,2.2,4.205,9.3,0.673257635082225,0,0,0.8,1.7,3.5,8.7,0.673257635082225,0,0,0.8,1.7,3.5,8.7,0.864618,0,0,1.3,2.2,4.205,9.3,1.8776,1.65711,1.65655,1.8776,0,0,0,0,0,0.324486,4.01304,0.0233,0,0,0
35795967,Robbie Chosen,WR,MIA,BUF,,300,,0.81,,0.82,2.7333333333333334,0.14,0.05437059125539541,0,100,26.0798,50.5584,0.544557556773688,0,0,0,1.3,2.7,10.4,0.4471939441399111,0,0,0,0.8,2.1,9.8,0.4471939441399111,0,0,0,0.8,2.1,9.8,0.541189,0,0,0,1.3,2.7,10.4,1.78251,1.63755,1.63081,1.78251,0,0,0,0,0,0.187557,2.19275,0.0223571,0,0,0
35795966,Malik Washington,WR,MIA,BUF,Q,300,,0.83,,0.82,2.7333333333333334,0.2,0.08491638663317433,0,100,26.0798,50.5584,0.5493800574262596,0,0,0,1.2,2.7,10.601,0.45540981466979913,0,0,0,0.7,2.2,9.902,0.45540981466979913,0,0,0,0.7,2.2,9.902,0.551097,0,0,0,1.2,2.7,10.601,1.82024,1.67679,1.67205,1.82024,0,0,0,0,0,0.185386,2.21497,0.0240714,0,0,0
35795971,Grant DuBose,WR,MIA,BUF,,300,,0.71,,0.73,2.4333333333333336,0.19,0.07964270689046749,0,100,26.0798,50.5584,0.4842599843382926,0,0,0,1.2,2.6,8.5,0.3919864265204906,0,0,0,0.7,2.1,7.901,0.3919864265204906,0,0,0,0.7,2.1,7.901,0.471948,0,0,0,1.2,2.6,8.5,1.48583,1.33485,1.33356,1.48583,0,0,0,0,0,0.183157,1.90934,0.0163857,0,0,0
35795953,Alec Ingold,RB,MIA,BUF,,600,,0.63,,0.69,1.15,0.06,0.01885354727004926,0,100,26.0798,50.5584,0.4612372748629603,0,0,0,0.9,2.2,7.6,0.3889323936309058,0,0,0,0.7,1.7,7.3,0.3889323936309058,0,0,0,0.7,1.7,7.3,0.421531,0,0,0,0.9,2.2,7.6,1.27307,1.15951,1.15951,1.27307,0,0,0,0,0,0.137857,1.11162,0.0100429,0.1797,0.74083,0.00658571
35795898,Durham Smythe,TE,MIA,BUF,,1000,,0.62,,0.65,0.65,0.97,0.47262800347491635,0,100,26.0798,50.5584,0.6521404333072298,0,0,0,1.215,2.8,12.501,0.5533411641868962,0,0,0,0.715,2.2,12.001,0.5525580788305923,0,0,0,0.715,2.2,12.001,0.616291,0,0,0,1.215,2.8,12.501,2.09564,1.95678,1.95201,2.09564,0,0,0,0,0,0.1893,2.36163,0.0318,0,0,0
35795914,Malik Washington,WR,MIA,BUF,Q,200,,0.55,,0.55,2.7500000000000004,3.67,2.4939478205027212,0,100,26.0798,50.5584,0.5493800574262596,0,0,0,1.2,2.7,10.601,0.45540981466979913,0,0,0,0.7,2.2,9.902,0.45540981466979913,0,0,0,0.7,2.2,9.902,0.551097,0,0,0,1.2,2.7,10.601,1.82024,1.67679,1.67205,1.82024,0,0,0,0,0,0.185386,2.21497,0.0240714,0,0,0
35795915,Robbie Chosen,WR,MIA,BUF,,200,,0.54,,0.54,2.7,2.31,1.39820147931808,0,100,26.0798,50.5584,0.544557556773688,0,0,0,1.3,2.7,10.4,0.4471939441399111,0,0,0,0.8,2.1,9.8,0.4471939441399111,0,0,0,0.8,2.1,9.8,0.541189,0,0,0,1.3,2.7,10.4,1.78251,1.63755,1.63081,1.78251,0,0,0,0,0,0.187557,2.19275,0.0223571,0,0,0
35795919,Grant DuBose,WR,MIA,BUF,,200,,0.47,,0.48,2.4,1.83,1.0450056645361092,0,100,26.0798,50.5584,0.4842599843382926,0,0,0,1.2,2.6,8.5,0.3919864265204906,0,0,0,0.7,2.1,7.901,0.3919864265204906,0,0,0,0.7,2.1,7.901,0.471948,0,0,0,1.2,2.6,8.5,1.48583,1.33485,1.33356,1.48583,0,0,0,0,0,0.183157,1.90934,0.0163857,0,0,0
35795901,Alec Ingold,RB,MIA,BUF,,400,,0.42,,0.46,1.15,0.47,0.19106322535634065,0,100,26.0798,50.5584,0.4612372748629603,0,0,0,0.9,2.2,7.6,0.3889323936309058,0,0,0,0.7,1.7,7.3,0.3889323936309058,0,0,0,0.7,1.7,7.3,0.421531,0,0,0,0.9,2.2,7.6,1.27307,1.15951,1.15951,1.27307,0,0,0,0,0,0.137857,1.11162,0.0100429,0.1797,0.74083,0.00658571
35795916,Jalen Virgil,WR,BUF,MIA,,200,,0,,0,0,0,0,0,100,24.4786,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795881,Skylar Thompson,QB,MIA,BUF,,6000,,0,,0,0,0,0,0,100,26.0798,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795894,Jaylen Wright,RB,MIA,BUF,O,2000,,0,,0,0,0,0,0,100,26.0798,50.5584,1.5164643696162872,0,0,0,0,0,0,1.3590642129992163,0,0,0,0,0,0,1.3582811276429128,0,0,0,0,0,0,1.52479,0,0,0,0,0,0,2.41836,2.26424,2.26344,2.41836,0,0,0,0,0,0.317571,3.52488,0.0225857,1.13877,4.68144,0.0427714
35795882,Tim Boyle,QB,MIA,BUF,,6000,,0,,0,0,0,0,0,100,26.0798,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795908,River Cracraft,WR,MIA,BUF,Q,200,,0,,0,0,0,0,0,100,26.0798,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795907,Erik Ezukanma,WR,MIA,BUF,,200,,0,,0,0,0,0,0,100,26.0798,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795906,Tahj Washington,WR,MIA,BUF,O,200,,0,,0,0,0,0,0,100,26.0798,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795917,Anthony Schwartz,WR,MIA,BUF,O,200,,0,,0,0,0,0,0,100,26.0798,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795909,Tyrell Shavers,WR,BUF,MIA,,200,,0,,0,0,0,0,0,100,24.4786,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795878,Mike White,QB,BUF,MIA,,6000,,0,,0,0,0,0,0,100,24.4786,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795903,Frank Gore Jr.,RB,BUF,MIA,,200,,0,,0,0,0,0,0,100,24.4786,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795902,Deneric Prince,RB,MIA,BUF,,200,,0,,0,0,0,0,0,100,26.0798,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795913,KJ Hamler,WR,BUF,MIA,,200,,0,,0,0,0,0,0,100,24.4786,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795905,Dee Eskridge,WR,MIA,BUF,,200,,0,,0,0,0,0,0,100,26.0798,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795912,Tanner Conner,TE,MIA,BUF,,200,,0,,0,0,0,0,0,100,26.0798,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795879,Shane Buechele,QB,BUF,MIA,O,6000,,0,,0,0,0,0,0,100,24.4786,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795880,Mitchell Trubisky,QB,BUF,MIA,,6000,,0,,0,0,0,0,0,100,24.4786,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795911,Hayden Rucci,TE,MIA,BUF,,200,,0,,0,0,0,0,0,100,26.0798,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795910,Darrynton Evans,RB,BUF,MIA,Q,200,,0,,0,0,0,0,0,100,24.4786,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795920,Odell Beckham Jr.,WR,MIA,BUF,O,200,,0,,0,0,0,0,0,100,26.0798,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795918,Zach Davidson,TE,BUF,MIA,,200,,0,,0,0,0,0,0,100,24.4786,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795954,Deneric Prince,RB,MIA,BUF,,300,,0,,0,0,0,0,0,100,26.0798,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795934,Tim Boyle,QB,MIA,BUF,,9000,,0,,0,0,0,0,0,100,26.0798,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795955,Frank Gore Jr.,RB,BUF,MIA,,300,,0,,0,0,0,0,0,100,24.4786,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795930,Mike White,QB,BUF,MIA,,9000,,0,,0,0,0,0,0,100,24.4786,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795968,Jalen Virgil,WR,BUF,MIA,,300,,0,,0,0,0,0,0,100,24.4786,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795964,Tanner Conner,TE,MIA,BUF,,300,,0,,0,0,0,0,0,100,26.0798,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795965,KJ Hamler,WR,BUF,MIA,,300,,0,,0,0,0,0,0,100,24.4786,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795963,Hayden Rucci,TE,MIA,BUF,,300,,0,,0,0,0,0,0,100,26.0798,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795958,Tahj Washington,WR,MIA,BUF,O,300,,0,,0,0,0,0,0,100,26.0798,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795970,Zach Davidson,TE,BUF,MIA,,300,,0,,0,0,0,0,0,100,24.4786,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795957,Dee Eskridge,WR,MIA,BUF,,300,,0,,0,0,0,0,0,100,26.0798,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795960,River Cracraft,WR,MIA,BUF,Q,300,,0,,0,0,0,0,0,100,26.0798,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795961,Tyrell Shavers,WR,BUF,MIA,,300,,0,,0,0,0,0,0,100,24.4786,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795969,Anthony Schwartz,WR,MIA,BUF,O,300,,0,,0,0,0,0,0,100,26.0798,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795931,Shane Buechele,QB,BUF,MIA,O,9000,,0,,0,0,0,0,0,100,24.4786,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795933,Skylar Thompson,QB,MIA,BUF,,9000,,0,,0,0,0,0,0,100,26.0798,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795959,Erik Ezukanma,WR,MIA,BUF,,300,,0,,0,0,0,0,0,100,26.0798,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795946,Jaylen Wright,RB,MIA,BUF,O,3000,,0,,0,0,0,0,0,100,26.0798,50.5584,1.5164643696162872,0,0,0,0,0,0,1.3590642129992163,0,0,0,0,0,0,1.3582811276429128,0,0,0,0,0,0,1.52479,0,0,0,0,0,0,2.41836,2.26424,2.26344,2.41836,0,0,0,0,0,0.317571,3.52488,0.0225857,1.13877,4.68144,0.0427714
35795972,Odell Beckham Jr.,WR,MIA,BUF,O,300,,0,,0,0,0,0,0,100,26.0798,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795962,Darrynton Evans,RB,BUF,MIA,Q,300,,0,,0,0,0,0,0,100,24.4786,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35795932,Mitchell Trubisky,QB,BUF,MIA,,9000,,0,,0,0,0,0,0,100,24.4786,50.5584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,